=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\AUTHORS
F:\creta\paint machine\inkscape\COPYING
F:\creta\paint machine\inkscape\GPL2.txt
F:\creta\paint machine\inkscape\GPL3.txt
F:\creta\paint machine\inkscape\gspawn-win64-helper-console.exe
F:\creta\paint machine\inkscape\gspawn-win64-helper.exe
F:\creta\paint machine\inkscape\inkscape.com
F:\creta\paint machine\inkscape\inkscape.exe
F:\creta\paint machine\inkscape\inkview.com
F:\creta\paint machine\inkscape\inkview.exe
F:\creta\paint machine\inkscape\LGPL2.1.txt
F:\creta\paint machine\inkscape\NEWS
F:\creta\paint machine\inkscape\README
F:\creta\paint machine\inkscape\TRANSLATORS
F:\creta\paint machine\inkscape\doc\architecture.svg
F:\creta\paint machine\inkscape\doc\architecture.txt
F:\creta\paint machine\inkscape\doc\ChangeLog_archive.txt
F:\creta\paint machine\inkscape\doc\class-hierarchy.dia
F:\creta\paint machine\inkscape\doc\coordinates.txt
F:\creta\paint machine\inkscape\doc\extension_system.txt
F:\creta\paint machine\inkscape\doc\extension_system.xml
F:\creta\paint machine\inkscape\doc\HACKING.de.txt
F:\creta\paint machine\inkscape\doc\HACKING.fr.txt
F:\creta\paint machine\inkscape\doc\HACKING.it.txt
F:\creta\paint machine\inkscape\doc\HACKING.pt_BR.txt
F:\creta\paint machine\inkscape\doc\HACKING.txt
F:\creta\paint machine\inkscape\doc\inkscape-uml.dia
F:\creta\paint machine\inkscape\doc\keys.be.html
F:\creta\paint machine\inkscape\doc\keys.css
F:\creta\paint machine\inkscape\doc\keys.de.html
F:\creta\paint machine\inkscape\doc\keys.el.html
F:\creta\paint machine\inkscape\doc\keys.en.html
F:\creta\paint machine\inkscape\doc\keys.fr.html
F:\creta\paint machine\inkscape\doc\keys.html
F:\creta\paint machine\inkscape\doc\keys.ja.html
F:\creta\paint machine\inkscape\doc\keys.README
F:\creta\paint machine\inkscape\doc\keys.zh_TW.html
F:\creta\paint machine\inkscape\doc\LOGGING.txt
F:\creta\paint machine\inkscape\doc\Makefile.am
F:\creta\paint machine\inkscape\doc\markers_design.txt
F:\creta\paint machine\inkscape\doc\NewAppArchitecture
F:\creta\paint machine\inkscape\doc\nr-filter-interface.txt
F:\creta\paint machine\inkscape\doc\PDF Feature Matrix.ods
F:\creta\paint machine\inkscape\doc\PDF Feature Matrix.svg
F:\creta\paint machine\inkscape\doc\README.document
F:\creta\paint machine\inkscape\doc\refcounting.txt
F:\creta\paint machine\inkscape\doc\spsvgview.txt
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\01-title.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\02-outline.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\03-current.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\04-current-main.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\05-current-objects.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\06-current-desktop-view.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\07-current-problems.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\08-inkscape-gtkmm.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\09-future-capabilities.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\10-future-main.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\11-future-ink-app.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\12-future-run-modes.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\13-future-ink-app-editor.svg
F:\creta\paint machine\inkscape\doc\NewAppArchitecture\14-evolving.svg
F:\creta\paint machine\inkscape\share\attributes
F:\creta\paint machine\inkscape\share\branding
F:\creta\paint machine\inkscape\share\filters
F:\creta\paint machine\inkscape\share\fonts
F:\creta\paint machine\inkscape\share\gradients
F:\creta\paint machine\inkscape\share\icons
F:\creta\paint machine\inkscape\share\keys
F:\creta\paint machine\inkscape\share\markers
F:\creta\paint machine\inkscape\share\palettes
F:\creta\paint machine\inkscape\share\patterns
F:\creta\paint machine\inkscape\share\poppler
F:\creta\paint machine\inkscape\share\screens
F:\creta\paint machine\inkscape\share\symbols
F:\creta\paint machine\inkscape\share\templates
F:\creta\paint machine\inkscape\share\themes
F:\creta\paint machine\inkscape\share\ui
F:\creta\paint machine\inkscape\share\ui\keybindings.rc
F:\creta\paint machine\inkscape\share\ui\menus-bars.xml
F:\creta\paint machine\inkscape\share\ui\style.css
F:\creta\paint machine\inkscape\share\ui\toolbox.xml
F:\creta\paint machine\inkscape\share\ui\units.xml
F:\creta\paint machine\inkscape\share\themes\MS-Windows
F:\creta\paint machine\inkscape\share\themes\MS-Windows\gtk-2.0
F:\creta\paint machine\inkscape\share\themes\MS-Windows\gtk-2.0\gtkrc
F:\creta\paint machine\inkscape\share\templates\CD_label_120x120.svg
F:\creta\paint machine\inkscape\share\templates\default.svg
F:\creta\paint machine\inkscape\share\templates\default_pt.svg
F:\creta\paint machine\inkscape\share\templates\default_px.svg
F:\creta\paint machine\inkscape\share\templates\LaTeX_Beamer.svg
F:\creta\paint machine\inkscape\share\templates\no_layers.svg
F:\creta\paint machine\inkscape\share\templates\README
F:\creta\paint machine\inkscape\share\templates\Typography_Canvas.svg
F:\creta\paint machine\inkscape\share\symbols\AigaSymbols.svg
F:\creta\paint machine\inkscape\share\symbols\BalloonSymbols.svg
F:\creta\paint machine\inkscape\share\symbols\FlowSymbols.svg
F:\creta\paint machine\inkscape\share\symbols\LogicSymbols.svg
F:\creta\paint machine\inkscape\share\symbols\MapSymbolsNPS.svg
F:\creta\paint machine\inkscape\share\symbols\README
F:\creta\paint machine\inkscape\share\screens\about.svg
F:\creta\paint machine\inkscape\share\screens\README
F:\creta\paint machine\inkscape\share\poppler\cidToUnicode
F:\creta\paint machine\inkscape\share\poppler\cMap
F:\creta\paint machine\inkscape\share\poppler\nameToUnicode
